1,Username or email address;
2,Password;
3,Submit;
4,Login failed.;
5,Please try again.;
6,Your account is suspended.;
7,General;
8,Home;
9,Change email;
10,Product overview;
11,Clients;
12,Statistics;
13,Change password;
14,Logout;
15,User settings;
16,Overview;
17,Add;
18,Search;
19,Change reseller;
20,Site;
21,Welcome;
22,Packages;
23,Login area;
24,Controlpanel;
25,My services;
26,DNS package;
28,General;
29,My services;
30,My account;
31,add package;
32,Klanten;
102,Current password;
103,New password;
104,Repeat new password;
105,Change password;
106,Change password failed;
107, A required field is empty;
108,The current password was incorrect or the new passwords do not match or the new and old passwords are the same;
109,Password changed, you are now required to login again;
111,Change email address;
112,New email address;
113,Confirm email address;
114,Email change failed;
115,You didn't enter an email address;
116,The email address is invalid or there is another problem;
117,Email address changed, you are now required to login again;
118,Your current email address is;
119,API login credentials;
120,API username;
121,API password;
122,API credentials;
201,You don't have reseller rights;
202,Maintain your clients;
203,Select your option in the menu;
211,Client overview;
212,You don't have clients or you don't have the right to use this function;
213,Username;
214,Settings / rights;
215,Change;
216,View;
217,Rights;
218,Suspend;
219,Unsuspend;
220,Other;
221,Password reset;
222,Clients;
223,Delete;
224,Deleting a user includes all clients of that user and all related packages, do you want to continue?;
231,Password reset;
232,The password is changed and send to the user;
233,Password reset failed, no email was send and the password wasn't changed;
234,Your password is changed;
235,Dear user,<br /><br />With this email you recieve your new password.<br />Your new password is: ;
236,<br /><br />If you've questions regarding this email and/or this change, feel free to contact us.;
237,The new password is: ;
238,Your new password is listed below.;
239,If you have questions, please contact us.;
241,Suspend user;
242,The user has been suspended;
243,Suspending the user failed, maybe you don't have the rights for this function;
244,While trying to suspend the user there was a problem, maybe the user was already suspended (nothing happened);
251,Unsuspend user;
252,The user has been unsuspended;
253,While trying to unsuspend the user there was a problem, maybe the user was already suspended (nothing happened);
244,While trying to unsuspend the user there was a problem, maybe you don't have the rights for this function or there was a technical error;
254,Bij het unsuspenden is iets misgegaan, mogelijk was de gebruiker al geunsuspend (er is niets gebeurd);
261,User rights management;
262,Changing/opening the rights for the user failed, maybe you don't have the rights for this function or there was a technical error;
263,No rights;
264,Only rights for this user;
265,The user can also distribute this right to other users;
266,Right to distribute the user can be distributed by this user;
267,Name;
268,Rights;
269,All rights;
270,No rights;
271,General rights;
272,DNS maintenance;
273,VPS maintenance;
274,Email maintenance;
275,Reseller maintenance;
276,Package maintenance;
281,Change user;
282,Changing/opening the rights for the user failed, maybe you don't have the rights for this function or there was a technical error. Below you can try again, if it fails again please contact us.;
301, Suspend user;
302,User unsuspend;
303,Password reset;
304,Summary users;
305,Detail users;
306,Change users;
307,Changing the rights for the user;
308,Add users;
309,Search users;
310,User transfer;
311,Delete user;
312,DNS domain summary;
313,DNS domain delete;
314,DNS domainname add;
315,DNS domainname show;
316,DNS domainname edit;
317,DNS template add;
318,DNS template edit;
319,DNS template delete;
